date,type,qty_a,actif_a,price,qty_v,actif_v,destination,qty_f,actif_f,origin,val_f,val_a,id
27-02-25 06:45:00,Swap,43.8036,AKT,1.6,70.08576,USDT,KuCoin,0.1401,USDT,,,1.6,236
28-02-25 03:33:00,Swap,51.04,NOS,1.05,53.592,USDT,MEXC,,,,,1.05,237
04-03-25 16:21:00,Swap,11.5,INJ,10.5,120.75,USDT,Bitget,0.0115,INJ,,,10.5,238
07-03-25 15:12:00,Transfert,1352.159735,FLUX,,,,Binance,0.00004683,BNB,Ledger,602.35,0.32,239
07-03-25 15:23:00,Transfert,342.324691312,LYX,,,,KuCoin,0.00000757,LYX,Ledger,,1.04,240
07-03-25 15:45:00,Swap,593.46,USDT,9.25925925925926,5495.0,GRT,Binance,0.59346,USDT,,,1.0,241
07-03-25 15:48:00,Swap,439.44875,USDT,3.07692307692308,1352.15,FLUX,Binance,0.43944875,USDT,,,1.0,242
07-03-25 15:50:00,Swap,2.068,AAVE,208.82,431.83976,USDT,Binance,0.002068,AAVE,,,208.82,243
07-03-25 16:00:00,Swap,50.0,INJ,12.0,600.0,USDT,Binance,0.05,INJ,,,12.0,244
07-03-25 16:30:00,Transfert,49.95,INJ,,,,Keplr,0.01,INJ,Binance,,12.0,245
07-03-25 16:35:00,Transfert,34.53318435,INJ,,,,Keplr,0.01,INJ,Bitget,,12.0,246
09-03-25 10:25:00,Transfert,1.09740248,TAO,,,,Bittensor Wallet,0.0003,TAO,Binance,,271.0,247
09-03-25 10:38:00,Mise en staking,1.00565,TAO,,,,Bittensor Wallet,,,,,271.0,248
09-03-25 10:41:00,Retrait staking,5.35,TAO,,,,Bittensor Wallet,,,,,271.0,249
09-03-25 10:41:00,Interets,0.317822,TAO,,,,Bittensor Wallet,,,,,482.76,250
09-03-25 10:43:00,Mise en staking,5.7,TAO,,,,Bittensor Wallet,,,,,271.0,251
10-03-25 11:20:00,Transfert,1106.48526682,USDT,,,,Bitget,,,Bitget Margin,,1.0,252
12-03-25 14:16:00,Depot,5000.0,EUR,,,,Bitget,,,,,1.08886796,253
23-03-25 13:31:00,Swap,472.8944,USDT,25.7731958762887,12188.0,TRU,Binance,0.4728944,USDT,,,1.0,254
23-03-25 13:35:00,Transfert,472.69466975,USDT,,,,MEXC,,,Binance,,1.0,255
23-03-25 14:24:00,Swap,3572.09,SYRUP,0.13227,472.4803443,USDT,MEXC,0.236243915,USDT,,,0.13227,256
23-03-25 15:03:00,Transfert,1.001,ALGO,,,,Pera Wallet,0.001,ALGO,Ledger,,0.19,257
23-03-25 15:17:00,Transfert,1441.76,RIO,,,,Pera Wallet,0.001,ALGO,Ledger,0.19,0.24,258
23-03-25 15:25:00,Swap,331.9647,USDC,4.34311238514216,1441.76,RIO,Pera Wallet,0.014,ALGO,,0.19,1.0,259
23-03-25 15:31:00,Transfert,331.965,USDC,,,,MEXC,0.001,ALGO,Pera Wallet,0.19,1.0,260
23-03-25 15:35:00,Swap,331.993196,USDT,0.999900009999,331.96,USDC,MEXC,,,,,1.0,261
23-03-25 15:37:00,Swap,2479.05,SYRUP,0.13385,331.8208425,USDT,MEXC,0.00375324,USDT,,,0.13385,262
28-03-25 13:28:00,Swap,4.0,TAO,255.4,1021.6,USDT,Bitget,0.004,TAO,,,255.4,263
28-03-25 13:42:00,Swap,1020.1788,USDT,0.00391696043869957,3.996,TAO,Bitget,1.0201788,USDT,,,1.0,264
30-03-25 11:04:00,Swap,589.8716,USDT,1.18483412322275,698.9,THETA,Binance,0.5898716,USDT,,,1.0,265
30-03-25 11:09:00,Swap,65.68,INJ,8.97,589.1496,USDT,Binance,0.06568,INJ,,,8.97,266
30-03-25 11:35:00,Swap,0.00009024,BNB,6648.93617021277,0.6,GRT,Binance,0.0000018,BNB,,,610.0,267
30-03-25 11:35:00,Swap,0.00389363,BNB,609.558843547024,2.3733966,USDC,Binance,0.00007787,BNB,,,609.558843547024,268
30-03-25 11:35:00,Swap,0.00001082,BNB,49.3160813308688,0.0005336,GMX,Binance,0.00000021,BNB,,,610.0,269
30-03-25 11:35:00,Swap,0.000004,BNB,2433.75,0.009735,FLUX,Binance,0.00000008,BNB,,,610.0,270
30-03-25 11:35:00,Swap,0.00002312,BNB,2445.39057093426,0.05653743,MINA,Binance,0.00000046,BNB,,,610.0,271
30-03-25 11:35:00,Swap,0.00000197,BNB,274111.675126904,0.54,HMSTR,Binance,0.00000003,BNB,,,610.0,272
30-03-25 11:35:00,Swap,0.00006695,BNB,298.730395817774,0.02,FXS,Binance,0.00000133,BNB,,,610.0,273
30-03-25 11:35:00,Swap,0.00001422,BNB,16990.1547116737,0.2416,TRU,Binance,0.00000028,BNB,,,610.0,274
30-03-25 11:35:00,Swap,0.00013211,BNB,722.413367648172,0.09543803,THETA,Binance,0.00000264,BNB,,,610.0,275
30-03-25 11:35:00,Swap,0.00003769,BNB,774.741310692491,0.0292,SNX,Binance,0.00000075,BNB,,,610.0,276
30-03-25 11:35:00,Swap,0.0000266,BNB,891.390977443609,0.023711,ADA,Binance,0.00000053,BNB,,,610.0,277
30-03-25 11:39:00,Swap,4.804,TAO,230.0,1104.92,USDT,Bitget,0.004804,TAO,,,230.0,278
30-03-25 11:59:00,Swap,0.01528016,AAVE,0.275872111286793,0.00421537,BNB,Binance,,,,,166.4,279
30-03-25 12:26:00,Swap,0.11150231,BGB,2865808.8849996,319544.31069598,HTX,Bitget,0.00223005,BGB,,,4.65,280
30-03-25 12:26:00,Swap,0.00404278,BGB,12.3306239765706,0.04985,TRAC,Bitget,0.00008086,BGB,,,4.65,281
30-03-25 12:26:00,Swap,0.00000026,BGB,256.538461538462,0.0000667,ANKR,Bitget,0.00000001,BGB,,,4.65,282
30-03-25 12:26:00,Swap,0.00001462,BGB,415.253077975376,0.006071,ROUTE,Bitget,0.0000003,BGB,,,4.65,283
30-03-25 12:26:00,Swap,0.00000279,BGB,956.989247311828,0.00267,CKB,Bitget,0.00000006,BGB,,,4.65,284
11-04-25 16:23:00,Swap,1178.1545,USDT,0.00407331975560081,4.799,TAO,Bitget,1.1781545,USDT,,,1.0,285
18-04-25 16:10:00,Swap,2.5574,AAVE,35.7667990396496,91.470011864,LPT,Bitget,,,,,139.0,286
18-04-25 16:24:00,Swap,35.0,INJ,18.5714264489714,649.999925714,IMX,Bitget,,,,,7.95,287
19-04-25 21:56:00,Transfert,35.0,INJ,,,,Keplr,0.01,INJ,Bitget,,8.31,288
15-05-25 08:30:00,Swap,1.48,CHUTES,0.22972972972973,0.34,TAO,Bittensor Wallet,,,,,99.0,289
15-05-25 08:31:00,Swap,2.03,GRADIENTS,0.0985221674876847,0.2,TAO,Bittensor Wallet,,,,,42.5,290
15-05-25 08:32:00,Swap,2.99,INFERENCE,0.0501672240802676,0.15,TAO,Bittensor Wallet,,,,,21.8,291
